# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372177132350 485 cccd1b0489c5b984ceb7eac886dd94532eb7e821 C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\R$style.class
1372170628683 1092 c5d466a0e73e838be6d202a5e9ac349e1e8229b2 C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\ActivityFour$1.class
1371757738981 515 6520117cef9364694c85f9b50344e9d9395502e5 C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\R$dimen.class
1372096403285 1161 d3c17e79e27dbe00b694a423d79c302c7457bc5e C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\ThirdActivity$2.class
1371757738984 461 48d6326b6fe035756eee78b6f0cc8ca358b93ad9 C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\R$drawable.class
1372096403281 1160 cdefb83e90fe4d166d8aa8cafb724a85ce209a6e C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\ThirdActivity$1.class
1372177132338 650 b4fa02c546b6280d3ef1f42d5b7815031422b165 C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\R$layout.class
1372177132313 2864 208512d1a8758ecedb85d26f612c9a25baeced5c C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\ThirdActivity.class
1372177132275 1215 ae88e3e6b3e40e1a15ddbb5fc7bf4a0e464ff0fb C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\RelativeLayoutExample.class
1372177132269 1135 916b082fb6ccf207ce74e1af7dba22220d6be74c C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\RelativeLayoutExample$2.class
1371757576631 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\libs\android-support-v4.jar
1372177132379 857 20059a166039539a95956337342ba7fd64f86e59 C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\R.class
1372177132103 1036 bdd868b90bfa378a1c383a18ffd365e4e0873e22 C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\ActivityFour.class
1372177132334 1399 069b68c74df1d43b3d026fdeeb19a28eadd5f680 C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\R$id.class
1372074449064 2989 2688e39ecc6d0a4dd02d1fd7bdc4811745dbdf06 C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\HelloSecond$MyTask.class
1372177132284 550 a4aa990660ece4ad23bca6e3e9f37cdf66e27071 C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\TableLayout.class
1372177132346 526 00a6fbad7f769c6fe3b66a957b55493eee853fde C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\R$string.class
1371929795374 258 e10156800b68dc71c82ef1d2eaa229507c6a24ea C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\HelloSecond$1.class
1372175387530 1136 90bd18d43b1b63dd8e5c75c1501f7750ac3919dc C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\RelativeLayoutExample$1.class
1372177132118 547 35ef838357fa03ec05f7a70975285499a627f02d C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\GridLayout.class
1372177132249 2668 5a62fe9f21745ef43070a54add5e940c8f742009 C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\MainActivity.class
1372177132343 442 22721516e62d63b28171d3d0eaeb253293545dd0 C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\R$menu.class
1371757739008 381 748ca13cd8f3009c48eac7b4c2abde5541c3d1f1 C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\BuildConfig.class
1372074449076 4385 be59fc6715fdfb1215ec8421356f3b4e9a068c53 C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\HelloSecond.class
1371757738976 394 1d8f4dd48de3a8c54114ec5dc6dfc0a4749dcd50 C:\Users\Hello\AndroidStudioProjects\IvanVankovLessonsProjectProject\IvanVankovLessonsProject\build\classes\debug\com\example\ivanvankovlessonsproject\R$attr.class
